ID,Structure,Name<br>(<i>CAS RN</i>)
1,"<img src=""molecules/1.png"" height =""200""></img>",tris[(Trifluoroethoxy)methane]<br>(<i>58244-27-2</i>)
2,"<img src=""molecules/2.png"" height =""200""></img>",6:2 Fluorotelomer methacrylate<br>(<i>2144-53-8</i>)
3,"<img src=""molecules/3.png"" height =""200""></img>",Sevoflurane<br>(<i>28523-86-6</i>)
4,"<img src=""molecules/4.png"" height =""200""></img>","2,2,3,3,4,4-Hexafluorobutanoic acid<br>(<i>679-12-9</i>)"
5,"<img src=""molecules/5.png"" height =""200""></img>",[3-[[(heptadecafluorooctyl)sulphonyl]amino]propyl]trimethylammonium iodide<br>(<i>1652-63-7</i>)
6,"<img src=""molecules/6.png"" height =""200""></img>",Potassium perfluorooctanesulfonate<br>(<i>2795-39-3</i>)
7,"<img src=""molecules/7.png"" height =""200""></img>","Perfluoro-3,6-dioxaoctane-1,8-dioic acid<br>(<i>55621-21-1</i>)"
8,"<img src=""molecules/8.png"" height =""200""></img>",Perfluorobutanesulfonyl fluoride<br>(<i>375-72-4</i>)
9,"<img src=""molecules/9.png"" height =""200""></img>",N-Ethyl-N-(2-hydroxyethyl)perfluorooctanesulfonamide<br>(<i>1691-99-2</i>)
10,"<img src=""molecules/10.png"" height =""200""></img>",2-(Trifluoromethoxy)ethyl trifluoromethanesulfonate<br>(<i>329710-76-1</i>)
11,"<img src=""molecules/11.png"" height =""200""></img>",Heptafluorobutanol<br>(<i>375-01-9</i>)
12,"<img src=""molecules/12.png"" height =""200""></img>",Perfluorobutanoic acid<br>(<i>375-22-4</i>)
13,"<img src=""molecules/13.png"" height =""200""></img>","2,2-Difluoroethyl triflate<br>(<i>74427-22-8</i>)"
14,"<img src=""molecules/14.png"" height =""200""></img>","2H,2H,3H,3H-Perfluorooctanoic acid<br>(<i>914637-49-3</i>)"
15,"<img src=""molecules/15.png"" height =""200""></img>",4:2 Fluorotelomer sulfonic acid<br>(<i>757124-72-4</i>)
16,"<img src=""molecules/16.png"" height =""200""></img>",N-Methylperfluorooctanesulfonamide<br>(<i>31506-32-8</i>)
17,"<img src=""molecules/17.png"" height =""200""></img>",Perfluorononanoic acid<br>(<i>375-95-1</i>)
18,"<img src=""molecules/18.png"" height =""200""></img>",Allyl perfluoroisopropyl ether<br>(<i>15242-17-8</i>)
19,"<img src=""molecules/19.png"" height =""200""></img>",Nonafluoropentanamide<br>(<i>13485-61-5</i>)
20,"<img src=""molecules/20.png"" height =""200""></img>",Perfluorohexanoic acid<br>(<i>307-24-4</i>)
21,"<img src=""molecules/21.png"" height =""200""></img>",Ammonium perfluorooctanoate<br>(<i>3825-26-1</i>)
22,"<img src=""molecules/22.png"" height =""200""></img>",1-Propenylperfluoropropane<br>(<i>355-95-3</i>)
23,"<img src=""molecules/23.png"" height =""200""></img>","3,3-Bis(trifluoromethyl)-2-propenoic acid<br>(<i>1763-28-6</i>)"
24,"<img src=""molecules/24.png"" height =""200""></img>",N-Ethylperfluorooctanesulfonamide<br>(<i>4151-50-2</i>)
25,"<img src=""molecules/25.png"" height =""200""></img>",2-Vinylperfluorobutane<br>(<i>239795-57-4</i>)
26,"<img src=""molecules/26.png"" height =""200""></img>",Potassium perfluorohexanesulfonate<br>(<i>3871-99-6</i>)
27,"<img src=""molecules/27.png"" height =""200""></img>",Flurothyl<br>(<i>333-36-8</i>)
28,"<img src=""molecules/28.png"" height =""200""></img>",Perfluoro(4-methoxybutanoic) acid<br>(<i>863090-89-5</i>)
29,"<img src=""molecules/29.png"" height =""200""></img>","1,1,1,3,3-Pentafluorobutane<br>(<i>406-58-6</i>)"
30,"<img src=""molecules/30.png"" height =""200""></img>","3-(Perfluoro-2-butyl)propane-1,2-diol<br>(<i>125070-38-4</i>)"
31,"<img src=""molecules/31.png"" height =""200""></img>",Heptafluorobutyramide<br>(<i>662-50-0</i>)
32,"<img src=""molecules/32.png"" height =""200""></img>","1H,1H,8H,8H-Perfluoro-3,6-dioxaoctane-1,8-diol<br>(<i>129301-42-4</i>)"
33,"<img src=""molecules/33.png"" height =""200""></img>",2-Aminohexafluoropropan-2-ol<br>(<i>31253-34-6</i>)
34,"<img src=""molecules/34.png"" height =""200""></img>","Perfluoro-3,6,9-trioxatridecanoic acid<br>(<i>330562-41-9</i>)"
35,"<img src=""molecules/35.png"" height =""200""></img>",Hexafluoroamylene glycol<br>(<i>376-90-9</i>)
36,"<img src=""molecules/36.png"" height =""200""></img>",Methyl perfluorohexanoate<br>(<i>424-18-0</i>)
37,"<img src=""molecules/37.png"" height =""200""></img>",Perfluoro-2-methyl-3-oxahexanoic acid<br>(<i>13252-13-6</i>)
38,"<img src=""molecules/38.png"" height =""200""></img>",Perfluoropentanamide<br>(<i>355-81-7</i>)
39,"<img src=""molecules/39.png"" height =""200""></img>","Methyl 2H,2H,3H,3H-perfluoroheptanoate<br>(<i>132424-36-3</i>)"
40,"<img src=""molecules/40.png"" height =""200""></img>",4:4 Fluorotelomer alcohol<br>(<i>3792-02-7</i>)
41,"<img src=""molecules/41.png"" height =""200""></img>",4:2 Fluorotelomer alcohol<br>(<i>2043-47-2</i>)
42,"<img src=""molecules/42.png"" height =""200""></img>",Perfluorobutyraldehyde<br>(<i>375-02-0</i>)
43,"<img src=""molecules/43.png"" height =""200""></img>",Pentafluoropropanoic anhydride<br>(<i>356-42-3</i>)
44,"<img src=""molecules/44.png"" height =""200""></img>",Perfluoroisobutyl methyl ether<br>(<i>163702-08-7</i>)
45,"<img src=""molecules/45.png"" height =""200""></img>","Bis(1H,1H-perfluoropropyl)amine<br>(<i>883498-76-8</i>)"
46,"<img src=""molecules/46.png"" height =""200""></img>",Perfluorooctanesulfonic acid<br>(<i>1763-23-1</i>)
47,"<img src=""molecules/47.png"" height =""200""></img>",Methyl heptafluorobutyrate<br>(<i>356-24-1</i>)
48,"<img src=""molecules/48.png"" height =""200""></img>","1H,1H,5H-Perfluoropentanol<br>(<i>355-80-6</i>)"
49,"<img src=""molecules/49.png"" height =""200""></img>",3-(Perfluoropropyl)propanol<br>(<i>679-02-7</i>)
50,"<img src=""molecules/50.png"" height =""200""></img>",11:1 Fluorotelomer alcohol<br>(<i>423-65-4</i>)
51,"<img src=""molecules/51.png"" height =""200""></img>",5H-Octafluoropentanoyl fluoride<br>(<i>813-03-6</i>)
52,"<img src=""molecules/52.png"" height =""200""></img>","Difluoromethyl 1H,1H-perfluoropropyl<br>(<i>56860-81-2</i>)"
53,"<img src=""molecules/53.png"" height =""200""></img>",Heptafluoropropyl trifluorovinyl ether<br>(<i>1623-05-8</i>)
54,"<img src=""molecules/54.png"" height =""200""></img>","Perfluoro-3,6-dioxaheptanoic acid<br>(<i>151772-58-6</i>)"
55,"<img src=""molecules/55.png"" height =""200""></img>",Methyl perfluoroethyl ketone<br>(<i>374-41-4</i>)
56,"<img src=""molecules/56.png"" height =""200""></img>",3-(Perfluoroisopropyl)-2-propenoic acid<br>(<i>243139-64-2</i>)
57,"<img src=""molecules/57.png"" height =""200""></img>",Potassium perfluorobutanesulfonate<br>(<i>29420-49-3</i>)
58,"<img src=""molecules/58.png"" height =""200""></img>",Octafluoroadipamide<br>(<i>355-66-8</i>)
59,"<img src=""molecules/59.png"" height =""200""></img>","1H,1H,2H-Perfluoro-1-hexene<br>(<i>19430-93-4</i>)"
60,"<img src=""molecules/60.png"" height =""200""></img>",Perfluorooctanesulfonamide<br>(<i>754-91-6</i>)
61,"<img src=""molecules/61.png"" height =""200""></img>",3H-Perfluoro-4-hydroxy-3-penten-2-one<br>(<i>1694-30-0</i>)
62,"<img src=""molecules/62.png"" height =""200""></img>",1-Pentafluoroethylethanol<br>(<i>374-40-3</i>)
63,"<img src=""molecules/63.png"" height =""200""></img>",Perfluoroglutaryl difluoride<br>(<i>678-78-4</i>)
64,"<img src=""molecules/64.png"" height =""200""></img>",8:2 Fluorotelomer alcohol<br>(<i>678-39-7</i>)
65,"<img src=""molecules/65.png"" height =""200""></img>",Ethyl perfluorobutyl ether<br>(<i>163702-05-4</i>)
66,"<img src=""molecules/66.png"" height =""200""></img>","3H-Perfluoro-2,2,4,4-tetrahydroxypentane<br>(<i>77953-71-0</i>)"
67,"<img src=""molecules/67.png"" height =""200""></img>",Dodecafluoroheptanol<br>(<i>335-99-9</i>)
68,"<img src=""molecules/68.png"" height =""200""></img>","1H,1H-Perfluoropentylamine<br>(<i>355-27-1</i>)"
69,"<img src=""molecules/69.png"" height =""200""></img>",6H-Perfluorohex-1-ene<br>(<i>1767-94-8</i>)
70,"<img src=""molecules/70.png"" height =""200""></img>",6:2 Fluorotelomer alcohol<br>(<i>647-42-7</i>)
71,"<img src=""molecules/71.png"" height =""200""></img>",2-Amino-2H-perfluoropropane<br>(<i>1619-92-7</i>)
72,"<img src=""molecules/72.png"" height =""200""></img>",5H-Perfluoropentanal<br>(<i>2648-47-7</i>)
73,"<img src=""molecules/73.png"" height =""200""></img>",Perfluorobutanesulfonic acid<br>(<i>375-73-5</i>)
74,"<img src=""molecules/74.png"" height =""200""></img>",Perfluorooctanoic acid<br>(<i>335-67-1</i>)
